ISO3,Country,hdicode,continent,region,hdi_rank_2021,co2_prod_2021,gnipc_2021,le_2021,hdi_2021
AFG,Afghanistan,Low,Asia,SA,180,0.312376488,1824.190915,61.9824,0.478
AGO,Angola,Medium,Africa,SSA,148,0.675409733,5465.617791,61.6434,0.586
ALB,Albania,High,Europe,ECA,67,1.575753953,14131.11039,76.4626,0.796
AND,Andorra,Very High,Europe,,40,6.034944671,51166.62661,80.3684,0.858
ARE,United Arab Emirates,Very High,Asia,AS,26,15.19333592,62573.59181,78.7104,0.911
ARG,Argentina,Very High,South America,LAC,47,3.473291552,20925.26814,75.3899,0.842
ARM,Armenia,High,Asia,ECA,85,1.987788379,13157.9939,72.0431,0.759
ATG,Antigua and Barbuda,High,North America,LAC,71,4.395122997,16792.36595,78.4968,0.788
AUS,Australia,Very High,Oceania,,5,15.36837971,49238.43335,84.5265,0.951
AUT,Austria,Very High,Europe,,25,6.732425105,53618.67138,81.5797,0.916
AZE,Azerbaijan,High,Asia,ECA,91,3.720272365,14256.74456,69.3658,0.745
BDI,Burundi,Low,Africa,SSA,187,0.050642582,731.7867086,61.6627,0.426
BEL,Belgium,Very High,Europe,,13,7.226205719,52293.39977,81.8787,0.937
BEN,Benin,Low,Africa,SSA,166,0.552890326,3408.965923,59.821,0.525
BFA,Burkina Faso,Low,Africa,SSA,184,0.189903275,2117.915916,59.2696,0.449
BGD,Bangladesh,Medium,Asia,SA,129,0.563737615,5472.104781,72.3811,0.661
BGR,Bulgaria,High,Europe,,68,5.388845994,23078.95595,71.798,0.795
BHR,Bahrain,Very High,Asia,AS,35,20.54572969,39497.24788,78.7605,0.875
BHS,Bahamas,Very High,North America,LAC,55,5.944655227,30486.18429,71.5983,0.812
BIH,Bosnia and Herzegovina,High,Europe,ECA,74,6.528247977,15241.91465,75.3003,0.78
BLR,Belarus,Very High,Europe,ECA,60,6.07931383,18848.96704,72.438,0.808
BLZ,Belize,Medium,North America,LAC,123,1.465666402,6309.099778,70.4697,0.683
BOL,Bolivia (Plurinational State of),Medium,South America,LAC,118,1.773319863,8111.190194,63.6304,0.692
BRA,Brazil,High,South America,LAC,87,2.198836949,14369.88848,72.7504,0.754
BRB,Barbados,High,North America,LAC,70,3.781470204,12306.341,77.5714,0.79
BRN,Brunei Darussalam,Very High,Asia,EAP,51,23.22054316,64489.53954,74.6424,0.829
BTN,Bhutan,Medium,Asia,SA,127,2.495308499,9437.541512,71.815,0.666
BWA,Botswana,Medium,Africa,SSA,117,2.772080776,16198.31841,61.1409,0.693
CAF,Central African Republic,Low,Africa,SSA,188,0.038906639,966.0586107,53.8947,0.404
CAN,Canada,Very High,North America,,15,14.19693746,46807.98619,82.6565,0.936
CHE,Switzerland,Very High,Europe,,1,3.731913422,66933.00454,83.9872,0.962
CHL,Chile,Very High,South America,LAC,42,4.24621503,24563.24486,78.9435,0.855
CHN,China,High,Asia,EAP,79,7.411735759,17504.39969,78.2107,0.768
CIV,CÃ´te d'Ivoire,Medium,Africa,SSA,159,0.381780097,5217.448516,58.5983,0.55
CMR,Cameroon,Medium,Africa,SSA,151,0.259524431,3620.932408,60.3334,0.576
COD,Congo (Democratic Republic of the),Low,Africa,SSA,179,0.027660353,1076.098781,59.193,0.479
COG,Congo,Medium,Africa,SSA,153,0.564833429,2889.283521,63.5187,0.571
COL,Colombia,High,South America,LAC,88,1.751176049,14384.35666,72.8296,0.752
COM,Comoros,Medium,Africa,SSA,156,0.29721677,3142.064119,63.4174,0.558
CPV,Cabo Verde,Medium,Africa,SSA,128,0.98910586,6230.200199,74.0518,0.662
CRI,Costa Rica,Very High,North America,LAC,58,1.552260862,19974.27358,77.0232,0.809
CUB,Cuba,High,North America,LAC,83,1.779198659,7878.847482,73.6829,0.764
CYP,Cyprus,Very High,Asia,,29,5.380504059,38188.42152,81.2033,0.896
CZE,Czechia,Very High,Europe,,32,8.215039321,38745.21386,77.7283,0.889
DEU,Germany,Very High,Europe,,9,7.690141865,54534.21682,80.6301,0.942
DJI,Djibouti,Low,Africa,AS,171,0.355728745,5024.993944,62.3049,0.509
DMA,Dominica,High,North America,LAC,102,1.934403912,11487.62422,72.814,0.72
DNK,Denmark,Very High,Europe,,6,4.522442415,60364.78595,81.3753,0.948
DOM,Dominican Republic,High,North America,LAC,80,2.559875589,17989.60037,72.6146,0.767
DZA,Algeria,High,Africa,AS,91,3.534590875,10800.22546,76.3767,0.745
ECU,Ecuador,High,South America,LAC,95,1.753199871,10311.63273,73.67,0.74
EGY,Egypt,High,Africa,AS,97,2.085874268,11731.69056,70.2207,0.731
ERI,Eritrea,Low,Africa,SSA,176,0.203678582,1728.742667,66.5358,0.492
ESP,Spain,Very High,Europe,,27,4.468313378,38353.60164,83.01,0.905
EST,Estonia,Very High,Europe,,31,7.879475476,38048.26372,77.1436,0.89
ETH,Ethiopia,Low,Africa,SSA,175,0.127560389,2361.069604,64.9748,0.498
FIN,Finland,Very High,Europe,,11,7.090703013,49452.16672,82.0381,0.94
FJI,Fiji,High,Oceania,EAP,99,1.554361952,9980.110866,67.114,0.73
FRA,France,Very High,Europe,,28,4.23807293,45937.05273,82.4988,0.903
FSM,Micronesia (Federated States of),Medium,Oceania,EAP,134,1.282352225,3696.173945,70.71,0.628
GAB,Gabon,High,Africa,SSA,112,1.931138222,13366.93455,65.821,0.706
GBR,United Kingdom,Very High,Europe,,18,4.854886819,45224.76564,80.7422,0.929
GEO,Georgia,Very High,Asia,ECA,63,2.498792354,14664.16825,71.694,0.802
GHA,Ghana,Medium,Africa,SSA,133,0.514959318,5744.504017,63.7954,0.632
GIN,Guinea,Low,Africa,SSA,182,0.258436989,2480.887182,58.8922,0.465
GMB,Gambia,Low,Africa,SSA,174,0.206859196,2172.207664,62.083,0.5
GNB,Guinea-Bissau,Low,Africa,SSA,177,0.145716389,1908.24159,59.6523,0.483
GNQ,Equatorial Guinea,Medium,Africa,SSA,145,7.316756772,12073.95993,60.5943,0.596
GRC,Greece,Very High,Europe,,33,5.01149663,29002.48545,80.1106,0.887
GRD,Grenada,High,North America,LAC,68,2.620175431,13483.5774,74.9362,0.795
GTM,Guatemala,Medium,North America,LAC,135,1.05706389,8723.285317,69.2368,0.627
GUY,Guyana,High,South America,LAC,108,2.813164292,22464.65734,65.6734,0.714
HKG,"Hong Kong, China (SAR)",Very High,Asia,,4,4.16685063,62606.8454,85.4734,0.952
HND,Honduras,Medium,North America,LAC,137,0.975263329,5297.955301,70.1229,0.621
HRV,Croatia,Very High,Europe,,40,4.136637154,30132.28814,77.5804,0.858
HTI,Haiti,Low,North America,LAC,163,0.256039713,2847.500746,63.1924,0.535
HUN,Hungary,Very High,Europe,,46,4.99728219,32789.01063,74.5301,0.846
IDN,Indonesia,High,Asia,EAP,114,2.155208427,11466.06836,67.5703,0.705
IND,India,Medium,Asia,SA,132,1.769409088,6589.980037,67.2398,0.633
IRL,Ireland,Very High,Europe,,8,6.753775883,76168.98443,81.9976,0.945
IRN,Iran (Islamic Republic of),High,Asia,SA,76,8.870210046,13000.7117,73.8749,0.774
IRQ,Iraq,Medium,Asia,AS,121,5.241572172,9977.249073,70.3779,0.686
ISL,Iceland,Very High,Europe,,3,8.603839493,55782.04981,82.6782,0.959
ISR,Israel,Very High,Asia,,22,6.510389017,41523.74319,82.255,0.919
ITA,Italy,Very High,Europe,,30,5.02491109,42839.51441,82.8502,0.895
JAM,Jamaica,High,North America,LAC,110,2.508977035,8834.47567,70.5003,0.709
JOR,Jordan,High,Asia,AS,102,2.497997184,9923.714974,74.2563,0.72
JPN,Japan,Very High,Asia,,19,8.149938667,42274.29134,84.7839,0.925
KAZ,Kazakhstan,Very High,Asia,ECA,56,15.51581435,23942.81837,69.3622,0.811
KEN,Kenya,Medium,Africa,SSA,152,0.300273588,4473.570344,61.427,0.575
KGZ,Kyrgyzstan,Medium,Asia,ECA,118,1.763865121,4566.303831,69.9774,0.692
KHM,Cambodia,Medium,Asia,EAP,146,0.916659614,4078.697154,69.5835,0.593
KIR,Kiribati,Medium,Oceania,EAP,136,0.56992524,4062.586034,67.4172,0.624
KNA,Saint Kitts and Nevis,High,North America,LAC,75,3.985789207,23358.33212,71.6822,0.777
KOR,Korea (Republic of),Very High,Asia,,19,11.65622391,44500.93187,83.6978,0.925
KWT,Kuwait,Very High,Asia,AS,50,20.82510746,52919.76137,78.6729,0.831
LAO,Lao People's Democratic Republic,Medium,Asia,EAP,140,4.652122998,7699.579617,68.0608,0.607
LBN,Lebanon,High,Asia,AS,112,3.804777564,9525.831467,75.0472,0.706
LBR,Liberia,Low,Africa,SSA,178,0.199498545,1288.74235,60.7472,0.481
LBY,Libya,High,Africa,AS,104,7.381523009,15335.712,71.9112,0.718
LCA,Saint Lucia,High,North America,LAC,106,2.395617202,12048.30381,71.1114,0.715
LIE,Liechtenstein,Very High,Europe,,16,3.698331935,146829.7006,83.2575,0.935
LKA,Sri Lanka,High,Asia,SA,73,0.985665463,12578.22055,76.3991,0.782
LSO,Lesotho,Low,Africa,SSA,168,1.019209252,2700.435748,53.062,0.514
LTU,Lithuania,Very High,Europe,,35,5.069079734,37931.30359,73.7201,0.875
LUX,Luxembourg,Very High,Europe,,17,13.05892539,84649.47467,82.6287,0.93
LVA,Latvia,Very High,Europe,,39,3.590715291,32803.23423,73.5786,0.863
MAR,Morocco,Medium,Africa,AS,123,1.74845085,7302.81917,74.0419,0.683
MCO,Monaco,,Europe,,,,,85.9463,
MDA,Moldova (Republic of),High,Europe,ECA,80,1.275891722,14875.33189,68.8459,0.767
MDG,Madagascar,Low,Africa,SSA,173,0.132880633,1483.520983,64.4853,0.501
MDV,Maldives,High,Asia,SA,90,3.32350373,15448.12788,79.9182,0.747
MEX,Mexico,High,North America,LAC,86,2.76863785,17896.29498,70.2127,0.758
MHL,Marshall Islands,Medium,Oceania,EAP,131,2.555837135,4619.535393,65.2688,0.639
MKD,North Macedonia,High,Europe,ECA,78,3.430253041,15917.75283,73.8415,0.77
MLI,Mali,Low,Africa,SSA,186,0.167400521,2132.629443,58.9414,0.428
MLT,Malta,Very High,Europe,,23,3.612105729,38884.45623,83.7769,0.918
MMR,Myanmar,Medium,Asia,EAP,149,0.667627891,3850.524234,65.6716,0.585
MNE,Montenegro,Very High,Europe,ECA,49,3.677798193,20838.80129,76.3426,0.832
MNG,Mongolia,High,Asia,EAP,96,26.97802818,10588.22532,70.9754,0.739
MOZ,Mozambique,Low,Africa,SSA,185,0.210232236,1198.073924,59.3247,0.446
MRT,Mauritania,Medium,Africa,SSA,158,0.726332991,5075.305711,64.3636,0.556
MUS,Mauritius,Very High,Africa,SSA,63,3.129029823,22025.34631,73.5552,0.802
MWI,Malawi,Low,Africa,SSA,169,0.072922295,1465.635064,62.9044,0.512
MYS,Malaysia,Very High,Asia,EAP,62,8.422647483,26657.94355,74.8839,0.803
NAM,Namibia,Medium,Africa,SSA,139,1.525913011,8633.504452,59.269,0.615
NER,Niger,Low,Africa,SSA,189,0.069832068,1239.866936,61.5763,0.4
NGA,Nigeria,Low,Africa,SSA,163,0.608631271,4790.284425,52.676,0.535
NIC,Nicaragua,Medium,North America,LAC,126,0.76589307,5624.793595,73.8368,0.667
NLD,Netherlands,Very High,Europe,,10,8.059593325,55979.411,81.6873,0.941
NOR,Norway,Very High,Europe,,2,7.615046075,64660.10622,83.2339,0.961
NPL,Nepal,Medium,Asia,SA,143,0.582002668,3877.315444,68.4495,0.602
NRU,Nauru,,Oceania,EAP,,5.241223208,17729.74084,63.617,
NZL,New Zealand,Very High,Oceania,,13,6.941846236,44057.31394,82.4513,0.937
OMN,Oman,Very High,Asia,AS,54,12.17292984,27054.32505,72.5406,0.816
PAK,Pakistan,Low,Asia,SA,161,1.062756182,4623.70543,66.0979,0.544
PAN,Panama,Very High,North America,LAC,61,2.498280904,26956.83707,76.2233,0.805
PER,Peru,High,South America,LAC,84,1.355886751,12245.89366,72.3769,0.762
PHL,Philippines,Medium,Asia,EAP,116,1.241254444,8920.428468,69.2664,0.699
PLW,Palau,High,Oceania,EAP,80,12.12335581,13818.67869,66.0204,0.767
PNG,Papua New Guinea,Medium,Oceania,EAP,156,0.74349862,4008.623573,65.3506,0.558
POL,Poland,Very High,Europe,,34,7.9159743,33033.96081,76.4572,0.876
PRK,Korea (Democratic People's Rep. of),,Asia,EAP,,1.13702274,,73.2845,
PRT,Portugal,Very High,Europe,,38,3.960866197,33154.53343,81.0443,0.866
PRY,Paraguay,High,South America,LAC,105,1.061291226,12349.286,70.2617,0.717
PSE,"Palestine, State of",High,Asia,AS,106,0.568234611,6582.899416,73.4727,0.715
QAT,Qatar,Very High,Asia,AS,42,37.01945087,87134.13469,79.2716,0.855
ROU,Romania,Very High,Europe,,53,3.715362722,30027.29131,74.1847,0.821
RUS,Russian Federation,Very High,Europe,,52,10.8071526,27166.30891,69.419,0.822
RWA,Rwanda,Low,Africa,SSA,165,0.079731518,2209.795202,66.0722,0.534
SAU,Saudi Arabia,Very High,Asia,AS,35,17.96720336,46111.55135,76.936,0.875
SDN,Sudan,Low,Africa,AS,172,0.430091637,3575.19084,65.2667,0.508
SEN,Senegal,Low,Africa,SSA,170,0.624178545,3344.311825,67.0926,0.511
SGP,Singapore,Very High,Asia,EAP,12,7.777989731,90918.64471,82.7545,0.939
SLB,Solomon Islands,Medium,Oceania,EAP,155,0.434978832,2481.511362,70.3477,0.564
SLE,Sierra Leone,Low,Africa,SSA,181,0.109965133,1621.512579,60.0624,0.477
SLV,El Salvador,Medium,North America,LAC,125,0.944111387,8295.665889,70.7479,0.675
SMR,San Marino,Very High,Europe,,44,,52653.82534,80.8786,0.853
SOM,Somalia,,Africa,AS,,0.035369795,1017.96785,55.2803,
SRB,Serbia,Very High,Europe,ECA,63,4.936885477,19123.02747,74.1923,0.802
SSD,South Sudan,Low,Africa,SSA,191,0.105344736,767.787,54.9752,0.385
STP,Sao Tome and Principe,Medium,Africa,SSA,138,0.514421037,4021.350815,67.5912,0.618
SUR,Suriname,High,South America,LAC,99,3.791474042,12672.20033,70.2743,0.73
SVK,Slovakia,Very High,Europe,,45,5.628647446,30690.48552,74.9101,0.848
SVN,Slovenia,Very High,Europe,,23,6.042989257,39746.01987,80.6904,0.918
SWE,Sweden,Very High,Europe,,7,3.825506114,54489.37401,82.9833,0.947
SWZ,Eswatini (Kingdom of),Medium,Africa,SSA,144,0.823831803,7678.591873,57.0657,0.597
SYC,Seychelles,High,Africa,SSA,72,4.993238228,25830.61775,71.2945,0.785
SYR,Syrian Arab Republic,Medium,Asia,AS,150,1.744614402,4191.933893,72.0627,0.577
TCD,Chad,Low,Africa,SSA,190,0.055540457,1364.169417,52.5254,0.394
TGO,Togo,Low,Africa,SSA,162,0.264726786,2166.619062,61.6194,0.539
THA,Thailand,Very High,Asia,EAP,66,3.692920935,17030.15352,78.7154,0.8
TJK,Tajikistan,Medium,Asia,ECA,122,0.990569475,4547.742427,71.5942,0.685
TKM,Turkmenistan,High,Asia,ECA,91,12.49132843,13020.7155,69.2644,0.745
TLS,Timor-Leste,Medium,Asia,EAP,140,0.398727289,4460.869435,67.7369,0.607
TON,Tonga,High,Oceania,EAP,91,1.359761578,6822.03125,70.9857,0.745
TTO,Trinidad and Tobago,Very High,North America,LAC,57,25.37313646,23392.02084,72.9709,0.81
TUN,Tunisia,High,Africa,AS,97,2.379863502,10257.54477,73.7719,0.731
TUR,TÃ¼rkiye,Very High,Asia,ECA,48,4.657320907,31032.80106,76.0324,0.838
TUV,Tuvalu,Medium,Oceania,EAP,130,0.641460312,6351.435899,64.5466,0.641
TZA,Tanzania (United Republic of),Low,Africa,SSA,160,0.183121172,2664.329096,66.2007,0.549
UGA,Uganda,Low,Africa,SSA,166,0.106954357,2181.43651,62.7048,0.525
UKR,Ukraine,High,Europe,ECA,77,4.891161661,13255.50977,71.624,0.773
URY,Uruguay,Very High,South America,LAC,58,1.681218748,21268.88122,75.4356,0.809
USA,United States,Very High,North America,,21,14.23786361,64765.21509,77.1982,0.921
UZB,Uzbekistan,High,Asia,ECA,101,3.369793419,7916.785725,70.8616,0.727
VCT,Saint Vincent and the Grenadines,High,North America,LAC,89,1.882819542,11961.08792,69.6291,0.751
VEN,Venezuela (Bolivarian Republic of),Medium,South America,LAC,120,2.975442345,4810.882621,70.5536,0.691
VNM,Viet Nam,High,Asia,EAP,115,2.612563309,7867.371345,73.6181,0.703
VUT,Vanuatu,Medium,Oceania,EAP,140,0.591056341,3085.411633,70.449,0.607
WSM,Samoa,High,Oceania,EAP,111,1.238975072,5307.953374,72.7675,0.707
YEM,Yemen,Low,Asia,AS,183,0.327509951,1314.270189,63.7534,0.455
ZAF,South Africa,High,Africa,SSA,109,7.620419537,12948.37325,62.341,0.713
ZMB,Zambia,Medium,Africa,SSA,154,0.3575346,3217.767739,61.2234,0.565
ZWE,Zimbabwe,Medium,Africa,SSA,146,0.708561788,3809.887158,59.2531,0.593
